
Grape mobile session started

=== Grape mobile crash ===
Signal: 11
Signal code: 1
Fault address: unknown
PC: 0x00000071b2abfbe4
LR: 0x00000071b2abfbe0
SP: 0x00000071f2516230
Last breadcrumb: none
Memory map:
02000000-22000000 rw-p 00000000 00:00 0                                  [anon:dalvik-main space (region space)]
7289bd5000-7289cd5000 r--s 00000000 00:11 221                            /dev/__properties__/u:object_r:default_prop:s0
7289cd7000-7289dd5000 r--p 00000000 00:20 4                              /dev/binderfs/binder
7289dd5000-7289ed5000 r--s 00000000 00:11 242                            /dev/__properties__/u:object_r:device_config_runtime_native_boot_prop:s0
7289ed5000-728a08a000 r--p 00000000 fe:3a 55                             /apex/com.android.art/lib64/libart.so
728a08a000-728a0d5000 ---p 00000000 00:00 0 
728a0d5000-728a90d000 r-xp 00200000 fe:3a 55                             /apex/com.android.art/lib64/libart.so
728a90d000-728aad5000 ---p 00000000 00:00 0 
728aad5000-728ab07000 r--p 00c00000 fe:3a 55                             /apex/com.android.art/lib64/libart.so
728ab07000-728acd5000 ---p 00000000 00:00 0 
728acd5000-728acd9000 rw-p 00e00000 fe:3a 55                             /apex/com.android.art/lib64/libart.so
728acd9000-728acf6000 rw-p 00000000 00:00 0                              [anon:.bss]
728ad00000-728ae00000 r--s 00000000 00:11 212                            /dev/__properties__/u:object_r:dalvik_config_prop:s0
728ae00000-728d400000 ---p 00000000 00:00 0 
728d459000-728d45b000 r--p 00000000 fe:11 116736888                      /system/lib64/libtombstoned_client.so
728d45b000-728d45d000 ---p 00000000 00:00 0                              [page size compat]
728d45d000-728d461000 r-xp 00004000 fe:11 116736888                      /system/lib64/libtombstoned_client.so
728d461000-728d462000 r--p 00008000 fe:11 116736888                      /system/lib64/libtombstoned_client.so
728d480000-728d483000 r--p 00000000 fe:11 116693611                      /system/lib64/libartpalette-system.so
728d483000-728d484000 ---p 00000000 00:00 0                              [page size compat]
728d484000-728d486000 r-xp 00004000 fe:11 116693611                      /system/lib64/libartpalette-system.so
728d486000-728d488000 ---p 00000000 00:00 0                              [page size compat]
728d488000-728d489000 r--p 00008000 fe:11 116693611                      /system/lib64/libartpalette-system.so
728d489000-728d48c000 ---p 00000000 00:00 0 
728d48c000-728d48d000 rw-p 00000000 00:00 0                              [anon:.bss]
728d4ce000-728d4d3000 r--p 00000000 fe:3a 68                             /apex/com.android.art/lib64/liblz4.so
728d4d3000-728d4d6000 ---p 00000000 00:00 0                              [page size compat]
728d4d6000-728d4f5000 r-xp 00008000 fe:3a 68                             /apex/com.android.art/lib64/liblz4.so
728d4f5000-728d4f6000 ---p 00000000 00:00 0                              [page size compat]
728d4f6000-728d4f7000 r--p 00028000 fe:3a 68                             /apex/com.android.art/lib64/liblz4.so
728d509000-728d530000 r--p 00000000 fe:3a 56                             /apex/com.android.art/lib64/libartbase.so
728d530000-728d531000 ---p 00000000 00:00 0                              [page size compat]
728d531000-728d562000 r-xp 00028000 fe:3a 56                             /apex/com.android.art/lib64/libartbase.so
728d562000-728d565000 ---p 00000000 00:00 0                              [page size compat]
728d565000-728d568000 r--p 0005c000 fe:3a 56                             /apex/com.android.art/lib64/libartbase.so
728d568000-728d569000 ---p 00000000 00:00 0 
728d569000-728d56a000 rw-p 00060000 fe:3a 56                             /apex/com.android.art/lib64/libartbase.so
728d5b2000-728d6b2000 r--s 00000000 00:11 215                            /dev/__properties__/u:object_r:dalvik_runtime_prop:s0
728d6b2000-728d7b2000 r--s 00000000 00:11 378                            /dev/__properties__/u:object_r:property_service_version_prop:s0
728d7b2000-728d8b2000 r--s 00000000 00:11 546                            /dev/__properties__/u:object_r:timezone_prop:s0
728d8c2000-728d955000 rw-p 00000000 00:00 0                              [anon:scudo:secondary]
728d955000-728d956000 r--p 00000000 fe:1c 72                             /apex/com.android.tethering/lib64/libframework-connectivity-tiramisu-jni.so
728d956000-728d959000 ---p 00000000 00:00 0                              [page size compat]
728d959000-728d95a000 r-xp 00004000 fe:1c 72                             /apex/com.android.tethering/lib64/libframework-connectivity-tiramisu-jni.so
728d95a000-728d95d000 ---p 00000000 00:00 0                              [page size compat]
728d95d000-728d95e000 r--p 00008000 fe:1c 72                             /apex/com.android.tethering/lib64/libframework-connectivity-tiramisu-jni.so
728d9b2000-728dab2000 r--s 00000000 00:11 269                            /dev/__properties__/u:object_r:exported_default_prop:s0
728dab2000-728dbb2000 r--s 00000000 00:11 531                            /dev/__properties__/u:object_r:system_prop:s0
728dbb2000-728dcb2000 r--s 00000000 00:11 326                            /dev/__properties__/u:object_r:logd_prop:s0
728dcb2000-728ddb2000 r--s 00000000 00:11 322                            /dev/__properties__/u:object_r:log_file_logger_prop:s0
728ddb2000-728deb2000 r--s 00000000 00:11 324                            /dev/__properties__/u:object_r:log_tag_prop:s0
728deb2000-728dfb2000 r--s 00000000 00:11 161                            /dev/__properties__/u:object_r:bq_config_prop:s0
728dfb2000-728e0b2000 r--s 00000000 00:11 166                            /dev/__properties__/u:object_r:build_prop:s0
728e0b2000-728e0c1000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
728e0c1000-728e141000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
728e141000-728e441000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
728e441000-729e0be000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
729e0be000-729e0fe000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
729e0fe000-729e1be000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
729e1be000-72ae0be000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
72ae0be000-72ae13e000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
72ae13e000-72ae17e000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
72ae17e000-72be0b7000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
72be0b7000-72be0f7000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
72be0f7000-72be137000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
72be137000-72ce0b8000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
72ce0b8000-72ce0f8000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
72ce0f8000-72ce178000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
72ce178000-72de0b3000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
72de0b3000-72de133000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
72de133000-72e0273000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
72e0273000-72ee0b9000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
72ee0b9000-72ee0f9000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
72ee0f9000-72ee2b9000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
72ee2b9000-72fe0bc000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
72fe0bc000-72fe0fc000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
72fe0fc000-72fe17c000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
72fe17c000-730e0c0000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
730e0c0000-730e140000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
730e140000-730e4c0000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
730e4c0000-731e0c2000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
731e0c2000-731e102000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
731e102000-731e1c2000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
731e1c2000-732e0b6000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
732e0b6000-732e0f6000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
732e0f6000-732e176000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
732e176000-733e0b6000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
733e0b6000-733e0f6000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
733e0f6000-734e0c1000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
734e0c1000-734e141000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
734e141000-734ecc1000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
734ecc1000-735e0b8000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
735e0b8000-735e0f8000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
735e0f8000-735e278000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
735e278000-736e0b6000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
736e0b6000-736e136000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
736e136000-737e0bc000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
737e0bc000-737e17c000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
737e17c000-737ebbc000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
737ebbc000-738e0b4000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
738e0b4000-738e0f4000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
738e0f4000-738e174000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
738e174000-739e0b8000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
739e0b8000-739e138000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
739e138000-739e3f8000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
739e3f8000-73ae0ba000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
73ae0ba000-73ae0fa000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
73ae0fa000-73ae13a000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
73ae13a000-73be0b3000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
73be0b3000-73be0f3000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
73be0f3000-73be133000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
73be133000-73ce0ba000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
73ce0ba000-73ce0fa000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
73ce0fa000-73ce17a000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
73ce17a000-73de0b7000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
73de0b7000-73de1f7000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
73de1f7000-73de6f7000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
73de6f7000-73ee0bb000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
73ee0bb000-73ee13b000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
73ee13b000-73fe0c2000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
73fe0c2000-73fe102000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
73fe102000-73fe142000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
73fe142000-740e0bc000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
740e0bc000-740e0fc000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
740e0fc000-740e17c000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
740e17c000-741e0b4000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
741e0b4000-741e0f4000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
741e0f4000-741eb74000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
741eb74000-742e0bf000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
742e0bf000-742e0ff000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
742e0ff000-742e67f000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
742e67f000-743e0bd000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
743e0bd000-743e0fd000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
743e0fd000-743e13d000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
743e13d000-744e0bd000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
744e0bd000-744e0fd000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
744e0fd000-745e0bf000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
745e0bf000-745e0ff000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
745e0ff000-745e17f000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
745e17f000-746e0b9000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
746e0b9000-746e0f9000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
746e0f9000-746e1b9000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
746e1b9000-747e0c2000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
747e0c2000-747e102000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
747e102000-747e1c2000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
747e1c2000-748e0bf000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
748e0bf000-748e0ff000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
748e0ff000-748e17f000 rw-p 00000000 00:00 0                              [anon:scudo:primary]
748e17f000-749e0b2000 ---p 00000000 00:00 0                              [anon:scudo:primary_reserve]
749e0b2000-749e0b5000 ---p 00000000 00:00 0                              [anon:cfi shadow]
749e0b5000-749e0b6000 r--p 00000000 00:00 0                              [anon:cfi shadow]
749e0b6000-749e380000 ---p 00000000 00:00 0                              [anon:cfi shadow]
749e380000-749e381000 r--p 00000000 00:00 0                              [anon:cfi shadow]
749e381000-749e43f000 ---p 00000000 00:00 0                              [anon:cfi shadow]
749e43f000-749e440000 r--p 00000000 00:00 0                              [anon:cfi shadow]
749e440000-749e441000 r--p 00000000 00:00 0                              [anon:cfi shadow]
749e441000-749e442000 r--p 00000000 00:00 0                              [anon:cfi shadow]
749e442000-749e443000 r--p 00000000 00:00 0                              [anon:cfi shadow]
749e443000-749e444000 ---p 00000000 00:00 0                              [anon:cfi shadow]
749e444000-749e445000 r--p 00000000 00:00 0                              [anon:cfi shadow]
749e445000-749e446000 r--p 00000000 00:00 0                              [anon:cfi shadow]
749e446000-749e447000 r--p 00000000 00:00 0                              [anon:cfi shadow]
749e447000-749e45a000 ---p 00000000 00:00 0                              [anon:cfi shadow]
749e45a000-749e45b000 r--p 00000000 00:00 0                              [anon:cfi shadow]
749e45b000-749e45c000 r--p 00000000 00:00 0                              [anon:cfi shadow]
749e45c000-749e45d000 r--p 00000000 00:00 0                              [anon:cfi shadow]
749e45d000-749e45e000 r--p 00000000 00:00 0                              [anon:cfi shadow]
749e45e000-751e0b2000 ---p 00000000 00:00 0                              [anon:cfi shadow]
751e0b2000-751e0b3000 r--p 00000000 fe:11 117025275                      /system/lib64/libpackagelistparser.so
751e0b3000-751e0b6000 ---p 00000000 00:00 0                              [page size compat]
751e0b6000-751e0b7000 r-xp 00004000 fe:11 117025275                      /system/lib64/libpackagelistparser.so
751e0b7000-751e0ba000 ---p 00000000 00:00 0                              [page size compat]
751e0ba000-751e0bb000 r--p 00008000 fe:11 117025275                      /system/lib64/libpackagelistparser.so
751e0bb000-751e0be000 ---p 00000000 00:00 0 
751e0be000-751e0bf000 rw-p 00000000 00:00 0                              [anon:.bss]
751e0dc000-751e0ea000 r--p 00000000 fe:11 116916976                      /system/lib64/libmedia_helper.so
751e0ea000-751e0ec000 ---p 00000000 00:00 0                              [page size compat]
751e0ec000-751e0fc000 r-xp 00010000 fe:11 116916976                      /system/lib64/libmedia_helper.so
751e0fc000-751e0fd000 r--p 00020000 fe:11 116916976                      /system/lib64/libmedia_helper.so
751e10c000-751e11b000 r--p 00000000 fe:11 117033839                      /system/lib64/libmedia_quality_include.so
751e11b000-751e11c000 ---p 00000000 00:00 0                              [page size compat]
751e11c000-751e12b000 r-xp 00010000 fe:11 117033839                      /system/lib64/libmedia_quality_include.so
751e12b000-751e12c000 ---p 00000000 00:00 0                              [page size compat]
751e12c000-751e131000 r--p 00020000 fe:11 117033839                      /system/lib64/libmedia_quality_include.so
751e131000-751e134000 ---p 00000000 00:00 0 
751e134000-751e135000 rw-p 00028000 fe:11 117033839                      /system/lib64/libmedia_quality_include.so
751e156000-751e15d000 r--p 00000000 fe:11 117039224                      /system/lib64/packagemanager_aidl-cpp.so
751e15d000-751e15e000 ---p 00000000 00:00 0                              [page size compat]
751e15e000-751e164000 r-xp 00008000 fe:11 117039224                      /system/lib64/packagemanager_aidl-cpp.so
751e164000-751e166000 ---p 00000000 00:00 0                              [page size compat]
751e166000-751e168000 r--p 00010000 fe:11 117039224                      /system/lib64/packagemanager_aidl-cpp.so
751e168000-751e16a000 ---p 00000000 00:00 0 
751e16a000-751e16b000 rw-p 00014000 fe:11 117039224                      /system/lib64/packagemanager_aidl-cpp.so
751e1a6000-751e1c3000 r--p 00000000 fe:11 116755959                      /system/lib64/libstagefright_omx.so
751e1c3000-751e1c6000 ---p 00000000 00:00 0                              [page size compat]
751e1c6000-751e1f0000 r-xp 00020000 fe:11 116755959                      /system/lib64/libstagefright_omx.so
751e1f0000-751e1f2000 ---p 00000000 00:00 0                              [page size compat]
751e1f2000-751e1f8000 r--p 0004c000 fe:11 116755959                      /system/lib64/libstagefright_omx.so
751e1f8000-751e1fa000 ---p 00000000 00:00 0 
751e1fa000-751e1fb000 rw-p 00054000 fe:11 116755959                      /system/lib64/libstagefright_omx.so
751e207000-751e237000 r--p 00000000 fe:3a 80                             /apex/com.android.art/lib64/libunwindstack.so
751e237000-751e2af000 r-xp 00030000 fe:3a 80                             /apex/com.android.art/lib64/libunwindstack.so
751e2af000-751e2b7000 r--p 000a8000 fe:3a 80                             /apex/com.android.art/lib64/libunwindstack.so
751e2b7000-751e2b8000 rw-p 000b0000 fe:3a 80                             /apex/com.android.art/lib64/libunwindstack.so
751e2f5000-751e309000 r--p 00000000 fe:11 116763625                      /system/lib64/audiopolicy-aidl-cpp.so
751e309000-751e340000 r-xp 00014000 fe:11 116763625                      /system/lib64/audiopolicy-aidl-cpp.so
751e340000-751e341000 ---p 00000000 00:00 0                              [page size compat]
751e341000-751e345000 r--p 0004c000 fe:11 116763625                      /system/lib64/audiopolicy-aidl-cpp.so
751e345000-751e346000 rw-p 00050000 fe:11 116763625                      /system/lib64/audiopolicy-aidl-cpp.so
751e387000-751e393000 r--p 00000000 fe:11 116691437                      /system/lib64/android.hardware.configstore@1.1.so
751e393000-751e39c000 r-xp 0000c000 fe:11 116691437                      /system/lib64/android.hardware.configstore@1.1.so
751e39c000-751e39f000 ---p 00000000 00:00 0                              [page size compat]
751e39f000-751e3a1000 r--p 00018000 fe:11 116691437                      /system/lib64/android.hardware.configstore@1.1.so
751e3a1000-751e3a3000 ---p 00000000 00:00 0 
751e3a3000-751e3a4000 rw-p 0001c000 fe:11 116691437                      /system/lib64/android.hardware.configstore@1.1.so
751e3f1000-751e3f5000 r--p 00000000 fe:11 117049972                      /system/lib64/volumegroupcallback-aidl-cpp.so
751e3f5000-751e3f8000 r-xp 00004000 fe:11 117049972                      /system/lib64/volumegroupcallback-aidl-cpp.so
751e3f8000-751e3f9000 ---p 00000000 00:00 0                              [page size compat]
751e3f9000-751e3fb000 r--p 00008000 fe:11 117049972                      /system/lib64/volumegroupcallback-aidl-cpp.so
751e3fb000-751e3fd000 ---p 00000000 00:00 0 
751e3fd000-751e3fe000 rw-p 0000c000 fe:11 117049972                      /system/lib64/volumegroupcallback-aidl-cpp.so
751e400000-751ec00000 ---p 00000000 00:00 0 
751ec57000-751ec5d000 r--p 00000000 fe:11 116697723                      /system/lib64/libGLESv1_CM.so
751ec5d000-751ec5f000 ---p 00000000 00:00 0                              [page size compat]
751ec5f000-751ec62000 r-xp 00008000 fe:11 116697723                      /system/lib64/libGLESv1_CM.so
751ec62000-751ec63000 ---p 00000000 00:00 0                              [page size compat]
751ec63000-751ec64000 r--p 0000c000 fe:11 116697723                      /system/lib64/libGLESv1_CM.so
751ec86000-751ec8e000 r--p 00000000 fe:11 117038694                      /system/lib64/libnetdutils.so
751ec8e000-751ec9d000 r-xp 00008000 fe:11 117038694                      /system/lib64/libnetdutils.so
751ec9d000-751ec9e000 ---p 00000000 00:00 0                              [page size compat]
751ec9e000-751ec9f000 r--p 00018000 fe:11 117038694                      /system/lib64/libnetdutils.so
751ec9f000-751eca2000 ---p 00000000 00:00 0 
751eca2000-751eca3000 rw-p 00000000 00:00 0                              [anon:.bss]
751ecc2000-751eccb000 r--p 00000000 fe:11 124156917                      /system/lib64/liblzma.so
751eccb000-751ecce000 ---p 00000000 00:00 0                              [page size compat]
751ecce000-751ecf1000 r-xp 0000c000 fe:11 124156917                      /system/lib64/liblzma.so
751ecf1000-751ecf2000 ---p 00000000 00:00 0                              [page size compat]
751ecf2000-751ecf3000 r--p 00030000 fe:11 124156917                      /system/lib64/liblzma.so
751ecf3000-751ecf6000 ---p 00000000 00:00 0 
751ecf6000-751ecf7000 rw-p 00034000 fe:11 124156917                      /system/lib64/liblzma.so
751ecf7000-751ecff000 rw-p 00000000 00:00 0                              [anon:.bss]
751ed09000-751ed3f000 r--p 00000000 fe:11 116848872                      /system/lib64/libcamera_client.so
751ed3f000-751ed41000 ---p 00000000 00:00 0                              [page size compat]
751ed41000-751ed99000 r-xp 00038000 fe:11 116848872                      /system/lib64/libcamera_client.so
751ed99000-751eda7000 r--p 00090000 fe:11 116848872                      /system/lib64/libcamera_client.so
751eda7000-751eda9000 ---p 00000000 00:00 0 
751eda9000-751edaa000 rw-p 000a0000 fe:11 116848872                      /system/lib64/libcamera_client.so
751ee00000-7522600000 ---p 00000000 00:00 0 
7522648000-752264d000 r--p 00000000 fe:11 117051132                      /system/lib64/libdataloader.so
752264d000-7522650000 ---p 00000000 00:00 0                              [page size compat]
7522650000-752265b000 r-xp 00008000 fe:11 117051132                      /system/lib64/libdataloader.so
752265b000-752265c000 ---p 00000000 00:00 0                              [page size compat]
752265c000-752265d000 r--p 00014000 fe:11 117051132                      /system/lib64/libdataloader.so
752265d000-7522660000 ---p 00000000 00:00 0 
7522660000-7522661000 rw-p 00000000 00:00 0                              [anon:.bss]
752268f000-7522691000 r--p 00000000 fe:11 116684392                      /system/lib64/libusbhost.so
7522691000-7522693000 ---p 00000000 00:00 0                              [page size compat]
7522693000-7522696000 r-xp 00004000 fe:11 116684392                      /system/lib64/libusbhost.so
7522696000-7522697000 ---p 00000000 00:00 0                              [page size compat]
7522697000-7522698000 r--p 00008000 fe:11 116684392                      /system/lib64/libusbhost.so
75226cf000-7522726000 r--p 00000000 fe:11 116759656                      /system/lib64/libaudioclient.so
7522726000-7522727000 ---p 00000000 00:00 0                              [page size compat]
7522727000-75227df000 r-xp 00058000 fe:11 116759656                      /system/lib64/libaudioclient.so
75227df000-75227ec000 r--p 00110000 fe:11 116759656                      /system/lib64/libaudioclient.so
75227ec000-75227ef000 ---p 00000000 00:00 0 
75227ef000-75227f0000 rw-p 00120000 fe:11 116759656                      /system/lib64/libaudioclient.so
7522800000-7523000000 ---p 00000000 00:00 0 
7523048000-752304f000 r--p 00000000 fe:11 116761849                      /system/lib64/libstagefright_xmlparser.so
752304f000-7523050000 ---p 00000000 00:00 0                              [page size compat]
7523050000-7523062000 r-xp 00008000 fe:11 116761849                      /system/lib64/libstagefright_xmlparser.so
7523062000-7523064000 ---p 00000000 00:00 0                              [page size compat]
7523064000-7523065000 r--p 0001c000 fe:11 116761849                      /system/lib64/libstagefright_xmlparser.so
7523065000-7523068000 ---p 00000000 00:00 0 
7523068000-7523069000 rw-p 00000000 00:00 0                              [anon:.bss]
752309e000-75230a7000 r--p 00000000 fe:11 116736635                      /system/lib64/android.hardware.graphics.allocator@4.0.so
75230a7000-75230aa000 ---p 00000000 00:00 0                              [page size compat]
75230aa000-75230b1000 r-xp 0000c000 fe:11 116736635                      /system/lib64/android.hardware.graphics.allocator@4.0.so
75230b1000-75230b2000 ---p 00000000 00:00 0                              [page size compat]
75230b2000-75230b4000 r--p 00014000 fe:11 116736635                      /system/lib64/android.hardware.graphics.allocator@4.0.so
75230b4000-75230b6000 ---p 00000000 00:00 0 
75230b6000-75230b7000 rw-p 00018000 fe:11 116736635                      /system/lib64/android.hardware.graphics.allocator@4.0.so
75230e8000-75230f3000 r--p 00000000 fe:12 7264733                        /system_ext/lib64/libjpeg-alpha.so
75230f3000-75230f8000 ---p 00000000 00:00 0 
75230f8000-752314c000 r-xp 00010000 fe:12 7264733                        /system_ext/lib64/libjpeg-alpha.so
752314c000-7523158000 ---p 00000000 00:00 0 
7523158000-7523159000 r--p 00070000 fe:12 7264733                        /system_ext/lib64/libjpeg-alpha.so
7523159000-7523168000 ---p 00000000 00:00 0 
7523168000-7523169000 rw-p 00080000 fe:12 7264733                        /system_ext/lib64/libjpeg-alpha.so
75231a8000-75231a9000 r--p 00000000 fe:11 117022185                      /system/lib64/com.android.media.audioclient-aconfig-cc.so
75231a9000-75231ac000 ---p 00000000 00:00 0                              [page size compat]
75231ac000-75231ae000 r-xp 00004000 fe:11 117022185                      /system/lib64/com.android.media.audioclient-aconfig-cc.so
75231ae000-75231b0000 ---p 00000000 00:00 0                              [page size compat]
75231b0000-75231b1000 r--p 00008000 fe:11 117022185                      /system/lib64/com.android.media.audioclient-aconfig-cc.so
75231b1000-75231b4000 ---p 00000000 00:00 0 
75231b4000-75231b5000 rw-p 00000000 00:00 0                              [anon:.bss]
75231ce000-75231e2000 r--p 00000000 fe:11 116738797                      /system/lib64/android.hardware.drm-V1-ndk.so
75231e2000-75231f7000 r-xp 00014000 fe:11 116738797                      /system/lib64/android.hardware.drm-V1-ndk.so
75231f7000-75231fa000 ---p 00000000 00:00 0                              [page size compat]
75231fa000-75231fc000 r--p 0002c000 fe:11 116738797                      /system/lib64/android.hardware.drm-V1-ndk.so
75231fc000-75231fe000 ---p 00000000 00:00 0 
75231fe000-75231ff000 rw-p 00030000 fe:11 116738797                      /system/lib64/android.hardware.drm-V1-ndk.so
7523219000-752321b000 r--p 00000000 fe:11 117033836                      /system/lib64/libmedia_omx_client.so
752321b000-752321d000 ---p 00000000 00:00 0                              [page size compat]
752321d000-7523220000 r-xp 00004000 fe:11 117033836                      /system/lib64/libmedia_omx_client.so
7523220000-7523221000 ---p 00000000 00:00 0                              [page size compat]
7523221000-7523222000 r--p 00008000 fe:11 117033836                      /system/lib64/libmedia_omx_client.so
7523247000-752324d000 r--p 00000000 fe:11 116840058                      /system/lib64/libpiex.so
752324d000-752324f000 ---p 00000000 00:00 0                              [page size compat]
752324f000-752325f000 r-xp 00008000 fe:11 116840058                      /system/lib64/libpiex.so
752325f000-7523260000 r--p 00018000 fe:11 116840058                      /system/lib64/libpiex.so
7523260000-7523263000 ---p 00000000 00:00 0 
7523263000-7523264000 rw-p 00000000 00:00 0                              [anon:.bss]
752328a000-75232a6000 r--p 00000000 fe:12 7264667                        /system_ext/lib64/libgpud_sys.so
75232a6000-75232aa000 ---p 00000000 00:00 0                              [page size compat]
75232aa000-75232d7000 r-xp 00020000 fe:12 7264667                        /system_ext/lib64/libgpud_sys.so
75232d7000-75232da000 ---p 00000000 00:00 0                              [page size compat]
75232da000-75232db000 r--p 00050000 fe:12 7264667                        /system_ext/lib64/libgpud_sys.so
75232db000-75232ea000 ---p 00000000 00:00 0 
75232ea000-75232ec000 rw-p 00000000 00:00 0                              [anon:.bss]
752330a000-7523310000 r--p 00000000 fe:11 116689771                      /system/lib64/libmediametrics.so
7523310000-7523312000 ---p 00000000 00:00 0                              [page size compat]
7523312000-752331e000 r-xp 00008000 fe:11 116689771                      /system/lib64/libmediametrics.so
752331e000-752331f000 r--p 00014000 fe:11 116689771                      /system/lib64/libmediametrics.so
752331f000-7523322000 ---p 00000000 00:00 0 
7523322000-7523323000 rw-p 00018000 fe:11 116689771                      /system/lib64/libmediametrics.so
7523340000-7523347000 r--p 00000000 fe:12 7267142                        /system_ext/lib64/vendor.mediatek.hardware.mbrain-V2-ndk.so
